740,UCA1,Lung Cancer,qPCR,up-regulated,30868851.0,1.0
741,UCA1,Non Small Cell Lung Cancer,"Western blotting, qRT-PCR, Luciferase Reporter Assay, RIP",up-regulated,31951852.0,1.0
742,UCA1,Lung Cancer,"qPCR, RNAi, Western blot, other",up-regulated,30468471.0,1.0
743,UCA1,Non Small Cell Lung Cancer,"qPCR, Western blot, etc.",up-regulated,30652341.0,1.0
744,UCA1,Lung Cancer,"qPCR, etc.",up-regulated,30556875.0,1.0
745,UCA1,Lung Adenocarcinoma,"Microarray, qPCR",differential expression,29279851.0,1.0
746,UCA1,Non Small Cell Lung Cancer,"Microarray, qPCR etc.",up-regulated,28040594.0,1.0
747,UCA1,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RNAi",up-regulated,29355524.0,1.0
748,UCA1,Lung Cancer,"luciferase reporter assay, qPCR, western blot etc.",up-regulated,28762326.0,1.0
749,UCA1,Lung Cancer,qPCR etc.,up-regulated,26380024.0,1.0
750,UCA1,Lung Cancer,"qPCR, Western blot, Northern blot, Flow cytometry assay etc.",up-regulated,17416635.0,1.0
751,UCA1,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,26655272.0,1.0
752,UCA1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26160838.0,1.0
753,VPS9D1-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,30119235.0,1.0
754,WASIR2,Lung Adenocarcinoma,RNA-seq,differential expression,31558162.0,1.0
755,WDFY3-AS2,Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, RIP etc",up-regulated,32275336.0,12.0
756,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29812958.0,1.0
757,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP etc",up-regulated,32209729.0,1.0
758,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,31553952.0,1.0
759,XIST,Lung Adenocarcinoma,"qRT-PCR, Dual luciferase reporter assay, RIP, Western blot analysis,",up-regulated,31968395.0,1.0
760,XIST,Non Small Cell Lung Cancer,"RT-qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31659146.0,1.0
761,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31292221.0,1.0
762,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31646569.0,1.0
763,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31632587.0,1.0
764,XIST,Lung Adenocarcinoma,"qPCR, Western blot, RNAi, Luciferase reporter assays etc.",up-regulated,28961027.0,1.0
765,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,29130102.0,1.0
766,XIST,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,26339353.0,1.0
767,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown, RNAi, RIP etc.",up-regulated,29339211.0,1.0
768,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc.",up-regulated,29337100.0,1.0
769,XIST,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Cell migration and invasion assay, CCK-8 assay etc.",up-regulated,28248928.0,1.0
770,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, RNAi, Luciferase reporter assay",up-regulated,28448993.0,1.0
771,XIST,Non Small Cell Lung Cancer,"qPCR, Western blot, RNA pull-down assay etc.",up-regulated,27501756.0,1.0
772,XIST,Non Small Cell Lung Cancer,"qPCR, western blot, Luciferase reporter assays etc.",up-regulated,29812958.0,1.0
773,ZEB2-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot etc",up-regulated,32329850.0,1.0
774,ZEB2-AS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot analysis, RIP",up-regulated,31695021.0,1.0
775,ZEB2-AS1,Lung Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,31497237.0,1.0
776,ZEB2-AS1,Lung Cancer,"Western blot, in vitro knockdown etc.",up-regulated,29552161.0,1.0
777,ZFAS1,Non Small Cell Lung Cancer,qPCR,down-regulated,29922089.0,5.0
778,ZFAS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot analysis, Luciferase reporter assay",up-regulated,31692094.0,5.0
779,ZFAS1,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay",up-regulated,31378891.0,5.0
780,ZFAS1,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,28051258.0,5.0
781,ZFAS1,Non Small Cell Lung Cancer,"qPCR, etc.",down-regulated,29922089.0,5.0
782,ZFPM2-AS1,Lung Adenocarcinoma,"qRT-PCR, Luciferase reporter assay, RIP, Western blot",up-regulated,31919993.0,2.0
783,ZFPM2-AS1,Lung Adenocarcinoma,"qRT-PCR, Western blot analysis, Luciferase reporter assay, RIP",up-regulated,31692047.0,2.0
784,ZFPM2-AS1,Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31297866.0,2.0
785,ZNF205-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30556283.0,2.0
786,ZNF295-AS1,Lung Adenocarcinoma,"Microarray, qPCR etc.",down-regulated,25089627.0,3.0
787,"ZXF1",Lung Adenocarcinoma,"qRT-PCR, Western blot",down-regulated,32160453.0,1.0
788,"ZXF1",Lung Adenocarcinoma,"Microarray, qPCR, RNAi etc.",up-regulated,24721325.0,1.0
