719,TUG1,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP, Flow cytometry assay etc.",up-regulated,26336870.0,8.0
720,TUSC7,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, Cell proliferation assay etc.",down-regulated,27002617.0,1.0
721,uc.134,Hepatocellular Carcinoma,"qPCR, RIP etc.",down-regulated,28420424.0,1.0
722,"uc.338",Hepatocellular Carcinoma,"qPCR, RNAi, RIP etc.",up-regulated,27154519.0,1.0
723,"UC001kfo ",Hepatocellular Carcinoma,RNA Sequencing etc.,up-regulated,28786067.0,1.0
724,"UC001kfo ",Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,28088733.0,1.0
725,"uc002mbe.2 ",Hepatocellular Carcinoma,qPCR etc.,up-regulated,27495068.0,1.0
726,"uc002mbe.2 ",Liver Cancer,"qPCR, Western blot, RNAi, RIP",up-regulated,28993733.0,1.0
727,"uc002mbe.2 ",Liver Cancer,"Microarray, qPCR etc.",down-regulated,23643933.0,1.0
728,"uc002pyc ",Hepatocellular Carcinoma,"Microarray, qPCR, RIP, RNA pull-down assay etc.",up-regulated,21769904.0,1.0
729,UCA1,Hepatocellular Carcinoma,qPCR,up-regulated,31354286.0,1.0
730,UCA1,Hepatocellular Carcinoma,qPCR etc.,up-regulated,32329833.0,1.0
731,UCA1,Hepatocellular Carcinoma,qPCR,up-regulated,30918102.0,1.0
732,UCA1,Hepatocellular Carcinoma,"qPCR, Western blot",up-regulated,30070319.0,1.0
733,UCA1,Intrahepatic Cholangiocarcinoma,"qPCR, Luciferase reporter assay",up-regulated,31258634.0,1.0
734,UCA1,Cholangiocarcinoma,"qPCR, Western blot etc.",up-regulated,29221199.0,1.0
735,UCA1,Liver Cancer,"qPCR, Western blot, RIP etc.",up-regulated,26581161.0,1.0
736,UCA1,Liver Cancer,"qPCR, Western blot, RIP, ChIP, ISH etc.",up-regulated,26513297.0,1.0
737,UCA1,Liver Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,29523218.0,1.0
738,UCA1,Hepatocellular Carcinoma,qPCR,up-regulated,28856933.0,1.0
739,UCA1,Hepatocellular Carcinoma,"qPCR, Western blot etc.",down-regulated,29748795.0,1.0
740,UCA1,Hepatocellular Carcinoma,"qPCR, Western blot, RIP, Luciferase reporter assay etc.",differential expression,27167190.0,1.0
741,UCA1,Hepatocellular Carcinoma,qPCR etc.,up-regulated,27215316.0,1.0
742,UCA1,Hepatocellular Carcinoma,"qPCR, Western blot etc.",up-regulated,27283940.0,1.0
743,UCA1,Hepatocellular Carcinoma,qPCR etc.,up-regulated,26551349.0,1.0
744,UCA1,Hepatocellular Carcinoma,"qPCR, Western blot, Northern blot, Flow cytometry assay etc.",up-regulated,17416635.0,1.0
745,UCA1,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,28271214.0,1.0
746,UCA1,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP etc.",up-regulated,25760077.0,1.0
747,UCA1,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay etc.",up-regulated,27009634.0,1.0
748,UCA1,Hepatocellular Carcinoma,"qRT-PCR, Western blotting, in vitro knockdown, RIP etc.",up-regulated,31040354.0,1.0
749,UCHL1-AS1,Hepatocellular Carcinoma,qPCR,down-regulated,31938339.0,1.0
750,WDFY3-AS2,Hepatocellular Carcinoma,"qPCR, RNAi, Cell proliferation assay, Cell migration assay etc.",differential expression,28194035.0,12.0
751,WEE2-AS1,Hepatocellular Carcinoma,"qPCR, Western blot, other",up-regulated,30471857.0,1.0
752,WT1-AS,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay etc.",down-regulated,26462627.0,5.0
753,XIST,Hepatocellular Carcinoma,"qPCR , in vitro knockdown, Luciferase reporter assay etc",up-regulated,31799653.0,1.0
754,XIST,Hepatocellular Carcinoma,"qPCR, Dual luciferase reporter assay",down-regulated,30091314.0,1.0
755,XIST,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",down-regulated,31384173.0,1.0
756,XIST,Hepatocellular Carcinoma,qPCR etc.,differential expression,27100897.0,1.0
757,XIST,Hepatocellular Carcinoma,qPCR etc.,down-regulated,27776968.0,1.0
758,XIST,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay etc.",down-regulated,29227532.0,1.0
759,XIST,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,28231734.0,1.0
760,XIST,Hepatocellular Carcinoma,"qPCR, Western blot etc.",differential expression,28388883.0,1.0
761,"XR_944502.1 ",Hepatocellular Carcinoma,"Microarray, qPCR, RNAi etc.",down-regulated,27285756.0,1.0
762,ZEB1-AS1,Liver Cancer,"qRT-PCR, Western blotting etc.",up-regulated,30988735.0,6.0
763,ZEB1-AS1,Hepatocellular Carcinoma,"Microarray, qPCR etc.",up-regulated,27894309.0,6.0
764,ZEB1-AS1,Hepatocellular Carcinoma,"Microarray, qPCR, RNAi etc.",up-regulated,26073087.0,6.0
765,ZEB2-AS1,Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, Cell proliferation assay etc.",up-regulated,27748842.0,1.0
766,ZFAS1,Hepatoblastoma,"qPCR, Western blot, Luciferase reporter assay, RIP etc",up-regulated,31781561.0,5.0
767,ZFAS1,Hepatocellular Carcinoma,qPCR etc,up-regulated,31781169.0,5.0
768,ZFAS1,Hepatocellular Carcinoma,qPCR etc.,up-regulated,29559565.0,5.0
769,ZFAS1,Hepatocellular Carcinoma,"qPCR, RIP, Luciferase reporter assay etc.",up-regulated,26069248.0,5.0
770,ZNF674-AS1,Hepatocellular Carcinoma,qPCR etc.,down-regulated,27896271.0,1.0
